"Guid","SBQQ__LookupField__c","SBQQ__MatchType__c","SBQQ__Operator__c","SBQQ__PriceRule2__c","SBQQ__ProductRule__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedValue__c"
cab5a5da-e639-4f01-94bb-6d4909f1d396,Product__c,Field Value,equals,08250707-e5f9-406f-a80f-a82f10484094,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
cbfe9996-0181-4262-9c48-e2f7a0024a30,Approval_Level__c,Static Value,equals,bf956c63-d2f8-45ca-90f2-67328c90ee62,"#N/A","#N/A","#N/A",2
d6174e3b-ebd1-44b8-b475-1aa924d5c52f,Threshold_Type__c,Static Value,equals,1c3571b1-574a-4cdd-8074-103e68f986af,"#N/A","#N/A","#N/A",Discount
e8640fc8-331c-4920-b2e2-397b6e5ca456,Resource_Location__c,Field Value,equals,330bc6e7-357e-4a89-9dc0-df1dd0dae15c,"#N/A",Resource_Location__c,Quote Line,"#N/A"
eb870acf-b966-406f-9ddb-4aea33b447c8,Product__c,Field Value,equals,483e9b7f-53ed-4958-a759-24eba2301411,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
edd61e79-7a7a-4a70-9987-02239b660734,Product__c,Field Value,equals,a8dd2031-8d17-4724-be92-c37833dda736,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
edf2ab8f-4659-4c5b-80e2-290a95202e52,Approval_Level__c,Static Value,equals,4c5360cf-fac3-469a-a140-8ce37a1e9b6d,"#N/A","#N/A","#N/A",1
ef7f5d18-e989-4734-ab48-a3b6065aa28c,Approval_Level__c,Static Value,equals,1a753df3-3ba6-4489-b4a4-b8ecf24eafe6,"#N/A","#N/A","#N/A",3
f56c1937-da00-4b31-aad3-bad7a70e7962,Threshold_Type__c,Static Value,equals,a8dd2031-8d17-4724-be92-c37833dda736,"#N/A","#N/A","#N/A",Discount
f72f3389-0766-45d7-b539-4636d04f44ff,Product__c,Field Value,equals,6cae4a7c-fe76-404f-acdb-2d10c1c25f54,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
